filepath,label,type
images/fake/fake_041.jpg,1,image
images/fake/fake_042.jpg,1,image
images/fake/fake_043.jpg,1,image
images/fake/fake_044.jpg,1,image
images/fake/fake_045.jpg,1,image
images/fake/fake_046.jpg,1,image
images/fake/fake_047.jpg,1,image
images/fake/fake_048.jpg,1,image
images/fake/fake_049.jpg,1,image
images/fake/fake_050.jpg,1,image
images/fake/fake_051.jpg,1,image
images/fake/fake_052.jpg,1,image
images/fake/fake_053.jpg,1,image
images/fake/fake_054.jpg,1,image
images/fake/fake_055.jpg,1,image
images/fake/fake_056.jpg,1,image
images/fake/fake_057.jpg,1,image
images/fake/fake_058.jpg,1,image
images/fake/fake_059.jpg,1,image
images/fake/fake_060.jpg,1,image
images/fake/fake_061.jpg,1,image
images/fake/fake_062.jpg,1,image
images/fake/fake_063.jpg,1,image
images/fake/fake_064.jpg,1,image
images/fake/fake_065.jpg,1,image
images/fake/fake_066.jpg,1,image
images/fake/fake_067.jpg,1,image
images/fake/fake_068.jpg,1,image
images/fake/fake_069.jpg,1,image
images/fake/fake_070.jpg,1,image
images/fake/fake_071.jpg,1,image
images/fake/fake_072.jpg,1,image
images/fake/fake_073.jpg,1,image
images/fake/fake_074.jpg,1,image
images/fake/fake_075.jpg,1,image
images/fake/fake_076.jpg,1,image
images/fake/fake_077.jpg,1,image
images/fake/fake_078.jpg,1,image
images/fake/fake_079.jpg,1,image
images/fake/fake_080.jpg,1,image
images/fake/fake_081.jpg,1,image
images/fake/fake_082.jpg,1,image
images/fake/fake_083.jpg,1,image
images/fake/fake_084.jpg,1,image
images/fake/fake_085.jpg,1,image
images/fake/fake_086.jpg,1,image
images/fake/fake_087.jpg,1,image
images/fake/fake_088.jpg,1,image
images/fake/fake_089.jpg,1,image
images/fake/fake_090.jpg,1,image
images/fake/fake_091.jpg,1,image
images/fake/fake_092.jpg,1,image
images/fake/fake_093.jpg,1,image
images/fake/fake_094.jpg,1,image
images/fake/fake_095.jpg,1,image
images/fake/fake_096.jpg,1,image
images/fake/fake_097.jpg,1,image
images/fake/fake_098.jpg,1,image
images/fake/fake_099.jpg,1,image
videos/real/real_000.mp4,0,video
videos/real/real_001.mp4,0,video
videos/real/real_002.mp4,0,video
videos/real/real_003.mp4,0,video
videos/real/real_004.mp4,0,video
videos/real/real_005.mp4,0,video
videos/real/real_006.mp4,0,video
videos/real/real_007.mp4,0,video
videos/real/real_008.mp4,0,video
videos/real/real_009.mp4,0,video
videos/real/real_010.mp4,0,video
videos/real/real_011.mp4,0,video
videos/real/real_012.mp4,0,video
videos/real/real_013.mp4,0,video
videos/real/real_014.mp4,0,video
videos/real/real_015.mp4,0,video
videos/real/real_016.mp4,0,video
videos/real/real_017.mp4,0,video
videos/real/real_018.mp4,0,video
videos/real/real_019.mp4,0,video
videos/fake/fake_000.mp4,1,video
videos/fake/fake_001.mp4,1,video
videos/fake/fake_002.mp4,1,video
videos/fake/fake_003.mp4,1,video
videos/fake/fake_004.mp4,1,video
videos/fake/fake_005.mp4,1,video
videos/fake/fake_006.mp4,1,video
videos/fake/fake_007.mp4,1,video
videos/fake/fake_008.mp4,1,video
videos/fake/fake_009.mp4,1,video
videos/fake/fake_010.mp4,1,video
videos/fake/fake_011.mp4,1,video
videos/fake/fake_012.mp4,1,video
videos/fake/fake_013.mp4,1,video
videos/fake/fake_014.mp4,1,video
videos/fake/fake_015.mp4,1,video
videos/fake/fake_016.mp4,1,video
videos/fake/fake_017.mp4,1,video
videos/fake/fake_018.mp4,1,video
videos/fake/fake_019.mp4,1,video
